Date : 2024-03-15 11:41:13
Directory : f:\R产品线\tcndemo
Total : 86 files,  18822 codes, 5396 comments, 1369 blanks, all 25587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\R产品线\tcndemo\src\assets\icon-font\demo_index.html                   | HTML       |        311 |          2 |         37 |        350 |
| f:\R产品线\tcndemo\src\assets\icon-font\iconfont.css                      | CSS        |         34 |          0 |         10 |         44 |
| f:\R产品线\tcndemo\src\assets\icon-font\iconfont.js                       | JavaScript |          1 |          0 |          0 |          1 |
| f:\R产品线\tcndemo\src\assets\icon-font\iconfont.json                     | JSON       |         58 |          0 |          1 |         59 |
| f:\R产品线\tcndemo\src\assets\imgs\no-video.svg                           | XML        |          1 |          0 |          0 |          1 |
| f:\R产品线\tcndemo\src\assets\logo.svg                                    | XML        |          1 |          0 |          1 |          2 |
| f:\R产品线\tcndemo\src\assets\utils.scss                                  | SCSS       |          9 |          4 |          8 |         21 |
| f:\R产品线\tcndemo\src\components\ComCard.vue                             | Vue        |         38 |          0 |          1 |         39 |
| f:\R产品线\tcndemo\src\components\LayoutList.vue                          | Vue        |         92 |          0 |          8 |        100 |
| f:\R产品线\tcndemo\src\components\audioController.vue                     | Vue        |        105 |          0 |          6 |        111 |
| f:\R产品线\tcndemo\src\components\audioItem.vue                           | Vue        |        143 |          0 |          9 |        152 |
| f:\R产品线\tcndemo\src\components\controlBar.vue                          | Vue        |         35 |          0 |          2 |         37 |
| f:\R产品线\tcndemo\src\components\customColorPicker.vue                   | Vue        |        110 |          0 |          9 |        119 |
| f:\R产品线\tcndemo\src\components\customDialog.vue                        | Vue        |         35 |          0 |          5 |         40 |
| f:\R产品线\tcndemo\src\components\meetingLevel.vue                        | Vue        |         44 |          0 |          3 |         47 |
| f:\R产品线\tcndemo\src\components\meetingPlayer.vue                       | Vue        |        151 |          1 |         10 |        162 |
| f:\R产品线\tcndemo\src\libs\player.js                                     | JavaScript |         79 |         14 |          6 |         99 |
| f:\R产品线\tcndemo\src\locales\cn.js                                      | JavaScript |        576 |         13 |         26 |        615 |
| f:\R产品线\tcndemo\src\locales\en.js                                      | JavaScript |        554 |         13 |         31 |        598 |
| f:\R产品线\tcndemo\src\locales\i18n.js                                    | JavaScript |         13 |          0 |          1 |         14 |
| f:\R产品线\tcndemo\src\main.js                                            | JavaScript |         28 |          0 |          3 |         31 |
| f:\R产品线\tcndemo\src\router\index.js                                    | JavaScript |         52 |          5 |          3 |         60 |
| f:\R产品线\tcndemo\src\store\pinia.js                                     | JavaScript |         85 |          3 |          2 |         90 |
| f:\R产品线\tcndemo\src\store\sessionStorage.js                            | JavaScript |         18 |          0 |          1 |         19 |
| f:\R产品线\tcndemo\src\utils\bus.js                                       | JavaScript |          7 |          0 |          2 |          9 |
| f:\R产品线\tcndemo\src\utils\formRules.js                                 | JavaScript |          9 |         23 |          3 |         35 |
| f:\R产品线\tcndemo\src\utils\index.js                                     | JavaScript |         24 |          0 |          1 |         25 |
| f:\R产品线\tcndemo\src\utils\layoutList.js                                | JavaScript |      2,121 |          8 |        355 |      2,484 |
| f:\R产品线\tcndemo\src\views\Home.vue                                     | Vue        |         31 |          0 |          3 |         34 |
| f:\R产品线\tcndemo\src\views\RecordHeader.vue                             | Vue        |        158 |          0 |          8 |        166 |
| f:\R产品线\tcndemo\src\views\pages\Types.js                               | JavaScript |      2,137 |        349 |        254 |      2,740 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\HDMIOutput.vue              | Vue        |        112 |          0 |         11 |        123 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\TwoStepDial.vue             | Vue        |        134 |          0 |          7 |        141 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\audioLevels.vue             | Vue        |        141 |          0 |          5 |        146 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\bottomController.vue        | Vue        |        542 |          3 |         23 |        568 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\callRecord.vue              | Vue        |         52 |          0 |          3 |         55 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\confControl.vue             | Vue        |          0 |          0 |          1 |          1 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\layoutSetting\Container.vue | Vue        |        170 |          0 |         13 |        183 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\layoutSetting\Footer.vue    | Vue        |         26 |          0 |          4 |         30 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\layoutSetting\Header.vue    | Vue        |         55 |          0 |          4 |         59 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\layoutSetting\index.js      | JavaScript |          8 |          0 |          2 |         10 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\liveRecord.vue              | Vue        |        128 |          5 |          6 |        139 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\locale\controlCn.js         | JavaScript |         17 |          0 |          1 |         18 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\locale\controlEn.js         | JavaScript |         17 |          0 |          1 |         18 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\meetingControl.vue          | Vue        |        150 |          1 |         12 |        163 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\meetingController.vue       | Vue        |        352 |          0 |         31 |        383 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\mpType.vue                  | Vue        |        387 |          0 |         20 |        407 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\previewItem.vue             | Vue        |        137 |          0 |          6 |        143 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\previewVideo.vue            | Vue        |        120 |          0 |         10 |        130 |
| f:\R产品线\tcndemo\src\views\pages\controlCom\telAddress.vue              | Vue        |        101 |          0 |          4 |        105 |
| f:\R产品线\tcndemo\src\views\pages\controller.vue                         | Vue        |         49 |          0 |          2 |         51 |
| f:\R产品线\tcndemo\src\views\pages\interface.vue                          | Vue        |        265 |          1 |         15 |        281 |
| f:\R产品线\tcndemo\src\views\pages\interfaceCom\fixInterface.vue          | Vue        |        318 |          2 |          9 |        329 |
| f:\R产品线\tcndemo\src\views\pages\layoutSet.vue                          | Vue        |        242 |          4 |         11 |        257 |
| f:\R产品线\tcndemo\src\views\pages\liveSetting.vue                        | Vue        |        136 |          0 |         10 |        146 |
| f:\R产品线\tcndemo\src\views\pages\login.vue                              | Vue        |        187 |          0 |         12 |        199 |
| f:\R产品线\tcndemo\src\views\pages\player.vue                             | Vue        |        498 |          4 |         28 |        530 |
| f:\R产品线\tcndemo\src\views\pages\recordSetting\previewItem.vue          | Vue        |         86 |          0 |          4 |         90 |
| f:\R产品线\tcndemo\src\views\pages\recordSetting\previewVideo.vue         | Vue        |        118 |          0 |          9 |        127 |
| f:\R产品线\tcndemo\src\views\pages\recordSetting\recordMp.vue             | Vue        |        164 |          0 |          9 |        173 |
| f:\R产品线\tcndemo\src\views\pages\recordSetting\recordMpType.vue         | Vue        |        275 |          0 |         18 |        293 |
| f:\R产品线\tcndemo\src\views\pages\recordSetting\recordSetting.vue        | Vue        |         57 |          0 |          2 |         59 |
| f:\R产品线\tcndemo\src\views\pages\recordSetting\setting.vue              | Vue        |        140 |          0 |         12 |        152 |
| f:\R产品线\tcndemo\src\views\pages\settingPages\lang\setCn.js             | JavaScript |         63 |          0 |          1 |         64 |
| f:\R产品线\tcndemo\src\views\pages\settingPages\lang\setEn.js             | JavaScript |         55 |          0 |          2 |         57 |
| f:\R产品线\tcndemo\stats.html                                             | HTML       |        135 |      4,685 |         19 |      4,839 |
| f:\R产品线\tcndemo\vite.config.js                                         | JavaScript |         86 |          7 |          1 |         94 |
| Total                                                                  |            |     18,822 |      5,396 |      1,369 |     25,587 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
